"DisplayName","ObjectType","RoleDefinitionName","Scope"
"centrica-emt-Vault-e18bf182-61b7-4f76-9bb2-384654d0646d","ServicePrincipal","Storage Blob Data Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597/resourceGroups/azsu-rg-prod-emt-valrisk-001/providers/Microsoft.Storage/storageAccounts/azsublobprdfalcon001"
"Commvault","ServicePrincipal","Commvault Contributor- Prod","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Densify","ServicePrincipal","Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Service-Now-Production","ServicePrincipal","Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"ag-B2B-Microsoft-AzureReaders","Group","Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Microsoft Azure Log Integration Service (azlog) - e0318c5d-bd3e-46aa-8fa8-ff97760633a5","ServicePrincipal","Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Earth-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azsu-auto-monitor_8roQ3gw//j6hhLgmNlLXaqAvJeFhZaTgAnDxngT6qR4=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-qwx-asr-automationaccount_1yA9AEt+98v82Bwwv5pDhDWXSPAMH9HeFJ+U12NwUPw=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-tla-asr-automationaccount_XxhK/7EAhJpbgJzmXNsOhJKc3xgKQFGpmJbdYnRF1Y4=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-6wl-asr-automationaccount_bRjdvds2HAafm5bV6f7efXNCgf1tCy7bpZC/+h3vex8=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Vault-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-EnvHub-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Robotics-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Vault-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rw-p-cwe-asr-automationaccount_zm1LwsNaXzybaFugVgjq5F6YT78+EH4pSXnX5bqZZN4=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-hlv-asr-automationaccount_psnnJ3/8CwgxQJTWvNSwTp0Kd7+c/feAnV2tRuf6JTM=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Integrations-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Strums-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-yj4-asr-automationaccount_cAicKxcicP2XPV+OJzE4h8rS2Nn5sogqBmVy/5z1y2U=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azsu-rv-p-ld8-asr-automationaccount_oQI81BHfbwPOFTQ1t/7DBW0KEnidbaneppgoT2fmYYk=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-m01-asr-automationaccount_tPEwNgFZV9aPl54fOlkwpHb+WDAJD6bATpiwm5L8qH4=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-ohu-asr-automationaccount_zMoGFtAoJmTRY+z0pH9oG/dN+bAf+2asYs7qrPaEuvo=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azsu-automation-p-emt-simps-001_8CrW7t432anvbe7Xm7qv3Nx68pj9sNco4djM5fw2dao=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-h1y-asr-automationaccount_Jm2HIsN/LsQoE5M4AtofHAE2tQ5Pg6tJFHuMdA4ny5A=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azsu-auto-prod-automation-001_5WZ3gi+Vr0df39+RbJNAjqPVMma8BLGkI8B1+WMv1AY=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-7uo-asr-automationaccount_8eSN9NUalHdm72Y88vheXWCAf0+vO6hvzhAUAXy3BaM=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-2fv-asr-automationaccount_1sGq1AnQc3HXCPSZHyL1K6ee1OfujixOz1ZQdSZNcok=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-c65-asr-automationaccount_dM4BlioEcHS4uTVT/7y+XNpb+zn9oIYec4mp9MuPNdo=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Integrations-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azsu-automation-p-emt-tdp-001_D0qIdzvxeIM8r301fxMXxKjYEsTB1sYnIUZdgKNFv9g=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-3wt-asr-automationaccount_jLWFq3OFVD+xbAlqkgGBUlQA+INO5+wHk5Wb0wqz+Ic=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Integrations-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Earth-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Integrations-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-Earth-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-EOS-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Commvault","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-zog-asr-automationaccount_IpK5bceAlKAcnUM4dD4yywXunnoCN2uy+MPU+tzk6Pg=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-7qb-asr-automationaccount_spZRbQ/NFMrJst3G/Qc4dLU3+GGE4Wm8HyUp3iLqcW8=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"g-AR-CE-DBA-LANID-AD","Group","EMT-L2Support-Prod","/subscriptions/99f4d63e-f528-428c-a810-441b61710597/resourceGroups/azsu-rg-prod-emt-valrisk-001"
"g-CE-Midstream Avanade L2","Group","EMT-L2Support-Prod","/subscriptions/99f4d63e-f528-428c-a810-441b61710597/resourceGroups/azsu-rg-prod-emt-valrisk-001"
"azsu-auto-CloudOperate-automation-Prod-001_VS5SJJw8lPzZ4riZCL2cTzPMYNZSieRMv35AoCMdnwk=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azsu-rsv--exu-asr-automationaccount_WN7TimL9bX1Pcw1EHRXecgy0T9Brj+wMh6VRyAtwXfM=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azsu-rsv--6tc-asr-automationaccount_/PdrWwYv6ru3znLI5FMzYi7KsZcypfYLBAkmHe/3P9A=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Microsoft Defender for Cloud Servers Scanner Resource Provider","ServicePrincipal","VM Scanner Operator","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"CloudPosture/securityOperators/DefenderCSPMSecurityOperator","ServicePrincipal","Storage Blob Data Owner","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"CloudPosture/securityOperators/DefenderCSPMSecurityOperator","ServicePrincipal","Storage Account Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"CloudPosture/securityOperators/DefenderCSPMSecurityOperator","ServicePrincipal","Role Based Access Control Administrator","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"CloudPosture/securityOperators/DefenderCSPMSecurityOperator","ServicePrincipal","EventGrid Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"storageDataScanner","ServicePrincipal","Storage Blob Data Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"StorageAccounts/securityOperators/DefenderForStorageSecurityOperator","ServicePrincipal","Role Based Access Control Administrator","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"StorageAccounts/securityOperators/DefenderForStorageSecurityOperator","ServicePrincipal","Storage Account Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"StorageAccounts/securityOperators/DefenderForStorageSecurityOperator","ServicePrincipal","Storage Account Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"StorageAccounts/securityOperators/DefenderForStorageSecurityOperator","ServicePrincipal","EventGrid Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"StorageAccounts/securityOperators/DefenderForStorageSecurityOperator","ServicePrincipal","EventGrid Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Defender for Containers provisioning ARC k8s Enabled","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Defender for Containers provisioning AKS Security Profile","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Defender for Containers provisioning AKS Security Profile","ServicePrincipal","Log Analytics Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Defender for Containers provisioning Policy extension for Arc-e","ServicePrincipal","Log Analytics Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Defender for Containers provisioning Policy extension for Arc-e","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Defender for Containers provisioning ARC k8s Enabled","ServicePrincipal","Log Analytics Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"StorageAccounts/securityOperators/DefenderForStorageSecurityOperator","ServicePrincipal","Security Admin","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"CloudPosture/securityOperators/DefenderCSPMSecurityOperator","ServicePrincipal","Defender Kubernetes API Access","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-EnvOps-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"MS-PIM","ServicePrincipal","User Access Administrator","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Service-Now-Production","ServicePrincipal","ServiceNow Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"ag-PR-AZW-Prod-EMT-Reader","Group","Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597/resourceGroups/azsu-rg-prod-emt-valrisk-001"
"ag-PR-AZW-Prod-EMT-Developer","Group","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597/resourceGroups/azsu-rg-prod-emt-valrisk-001"
"ag-PR-AZW-Prod-Support-Access","Group","Centrica Support Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"ag-PR-AZW-Prod-CostAnalysis-Access","Group","Cost Management Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"ag-PR-AZW-Prod-EMT-Developer","Group","Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597/resourceGroups/azsu-rg-prod-emt-valrisk-001"
"MoveCollection-we-uks-uks","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"MoveCollection-we-uks-uks","ServicePrincipal","User Access Administrator","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"MoveCollection-ne-ukw-uks","ServicePrincipal","User Access Administrator","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"MoveCollection-ne-ukw-uks","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-p-ident-asr-automationaccount_Z8pBdJPvlQYiTv92zqfw2nLFJTtbpMyX7caGKEYw930=","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"ag-PR-AZW-Prod-EMT-Lighthouse-Reader","Group","Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597/resourceGroups/azsu-rg-prod-emt-valrisk-001"
"Cloud Infrastructure Entitlement Management","ServicePrincipal","Reader","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azsu-auto-CloudOperate-automation-Prod-001","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"storageDataScanner","ServicePrincipal","Defender for Storage Data Scanner","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"Ayehu_NG_Automation","ServicePrincipal","Centrica SP-Ayehu_NG_Automation","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"centrica-emt-AvanadeHub-99f4d63e-f528-428c-a810-441b61710597","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
,"Unknown","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-zro-asr-automationaccount","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"azwu-rv-p-y2y-asr-automationaccount","ServicePrincipal","Contributor","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
"CogAutoPlatform","ServicePrincipal","Centrica SP-CogAutoPlatform","/subscriptions/99f4d63e-f528-428c-a810-441b61710597"
